stationid,neighborhood,borough,zipcode,station_name,latitude,longitude,count
334,Manhattan Community Board 4,Manhattan,10011,W 20 St & 7 Ave,40.74238787,-73.99726235,213
236,Manhattan Community Board 3,Manhattan,10003,St Marks Pl & 2 Ave,40.7284186,-73.98713956,230
513,Manhattan Community Board 4,Manhattan,10019,W 56 St & 10 Ave,40.768254,-73.988639,114
441,Manhattan Community Board 6,Manhattan,10022,E 52 St & 2 Ave,40.756014,-73.967416,104
476,Manhattan Community Board 6,Manhattan,10016,E 31 St & 3 Ave,40.74394314,-73.97966069,252
432,Manhattan Community Board 3,Manhattan,10009,E 7 St & Avenue A,40.72621788,-73.98379855,180
317,Alphabet City,Manhattan,10009,E 6 St & Avenue B,40.72453734,-73.98185424,174
212,Manhattan Community Board 4,Manhattan,10011,W 16 St & The High Line,40.74334935,-74.00681753,189
422,Clinton,Manhattan,10069,W 59 St & 10 Ave,40.770513,-73.988038,155
342,Lower East Side,Manhattan,10002,Columbia St & Rivington St,40.71739973,-73.98016555,60
512,Manhattan Community Board 4,Manhattan,10001,W 29 St & 9 Ave,40.7500727,-73.99839279,153
460,,Brooklyn,11211,S 4 St & Wythe Ave,40.71285887,-73.96590294,54
2022,Roosevelt Island,Manhattan,10022,E 59 St & Sutton Pl,40.75849116,-73.95920622,111
152,Manhattan Community Board 1,Manhattan,10007,Warren St & Church St,40.71473993,-74.00910627,146
284,Manhattan Community Board 2,Manhattan,10014,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,371
440,Manhattan Community Board 6,Manhattan,10017,E 45 St & 3 Ave,40.75255434,-73.97282625,124
296,Manhattan Community Board 3,Manhattan,10002,Division St & Bowery,40.71413089,-73.9970468,122
514,Hudson Yards,Manhattan,10199,12 Ave & W 40 St,40.76087502,-74.00277668,259
459,Manhattan Community Board 4,Manhattan,10011,W 20 St & 11 Ave,40.746745,-74.007756,525
301,Alphabet City,Manhattan,10009,E 2 St & Avenue B,40.72217444,-73.98368779,187
252,Washington Square Village,Manhattan,10014,MacDougal St & Washington Sq,40.73226398,-73.99852205,152
430,Dumbo,Brooklyn,11251,York St & Jay St,40.7014851,-73.98656928,111
379,Chelsea,Manhattan,10001,W 31 St & 7 Ave,40.749156,-73.9916,192
435,Manhattan Community Board 4,Manhattan,10011,W 21 St & 6 Ave,40.74173969,-73.99415556,408
357,Washington Square Village,Manhattan,10003,E 11 St & Broadway,40.73261787,-73.99158043,120
389,,Brooklyn,11207,Broadway & Berry St,40.71044554,-73.96525063,36
167,Manhattan Community Board 6,Manhattan,10016,E 39 St & 3 Ave,40.7489006,-73.97604882,172
274,,Brooklyn,11221,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,51
2000,Dumbo,Brooklyn,11201,Front St & Washington St,40.70255088,-73.98940236,109
449,Clinton,Manhattan,10019,W 52 St & 9 Ave,40.76461837,-73.98789473,109
388,Manhattan Community Board 4,Manhattan,10001,W 26 St & 10 Ave,40.749717753,-74.002950346,288
426,Manhattan Community Board 1,Manhattan,10282,West St & Chambers St,40.71754834,-74.01322069,470
501,Murray Hill,Manhattan,10016,FDR Drive & E 35 St,40.744219,-73.97121214,130
477,Manhattan Community Board 5,Manhattan,10036,W 41 St & 8 Ave,40.75640548,-73.9900262,262
346,Manhattan Community Board 2,Manhattan,10014,Bank St & Hudson St,40.73652889,-74.00618026,201
518,Manhattan Community Board 6,Manhattan,10016,E 39 St & 2 Ave,40.74780373,-73.9734419,277
2017,Turtle Bay,Manhattan,10017,E 43 St & 2 Ave,40.75022392,-73.97121414,94
326,Manhattan Community Board 3,Manhattan,10009,E 11 St & 1 Ave,40.72953837,-73.98426726,239
519,Manhattan Community Board 5,Manhattan,10037,Pershing Square N,40.75188406,-73.97770164,348
507,Manhattan Community Board 6,Manhattan,10010,E 25 St & 2 Ave,40.73912601,-73.97973776,252
510,Manhattan Community Board 5,Manhattan,10111,W 51 St & 6 Ave,40.7606597,-73.98042047,192
306,Manhattan Community Board 1,Manhattan,10038,Cliff St & Fulton St,40.70823502,-74.00530063,176
332,Lower East Side,Manhattan,10002,Cherry St,40.71219906,-73.97948148,83
247,Manhattan Community Board 2,Manhattan,10014,Perry St & Bleecker St,40.73535398,-74.00483091,156
324,,Brooklyn,11221,DeKalb Ave & Hudson Ave,40.689888,-73.981013,94
403,Manhattan Community Board 3,Manhattan,10012,E 2 St & 2 Ave,40.72502876,-73.99069656,131
524,,Manhattan,,W 43 St & 6 Ave,40.75527307,-73.98316936,207
276,Manhattan Community Board 1,Manhattan,10013,Duane St & Greenwich St,40.71748752,-74.0104554,111
453,Manhattan Community Board 4,Manhattan,10011,W 22 St & 8 Ave,40.74475148,-73.99915362,220
325,Manhattan Community Board 6,Manhattan,10003,E 19 St & 3 Ave,40.73624527,-73.98473765,187
443,,Brooklyn,11249,Bedford Ave & S 9th St,40.70853074,-73.96408963,19
335,Washington Square Village,Manhattan,10011,Washington Pl & Broadway,40.72903917,-73.99404649,204
195,Manhattan Community Board 1,Manhattan,10005,Liberty St & Broadway,40.70905623,-74.01043382,153
368,University Village,Manhattan,10014,Carmine St & 6 Ave,40.73038599,-74.00214988,349
418,Dumbo,Brooklyn,11251,Front St & Gold St,40.70224,-73.982578,49
444,Manhattan Community Board 5,Manhattan,10019,Broadway & W 24 St,40.7423543,-73.98915076,353
349,Lower East Side,Manhattan,10002,Rivington St & Ridge St,40.71850211,-73.98329859,76
128,University Village,Manhattan,10012,MacDougal St & Prince St,40.72710258,-74.00297088,274
470,Manhattan Community Board 4,Manhattan,10011,W 20 St & 8 Ave,40.74345335,-74.00004031,185
313,Clinton Hill,Brooklyn,11205,Washington Ave & Park Ave,40.69610226,-73.96751037,34
402,Manhattan Community Board 5,Manhattan,10010,Broadway & E 22 St,40.7403432,-73.98955109,308
495,Clinton,Manhattan,10036,W 47 St & 10 Ave,40.76269882,-73.99301222,156
233,,Brooklyn,11207,Joralemon St & Adams St,40.69246277,-73.98963911,99
281,Manhattan Community Board 5,Manhattan,10153,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,265
369,Greenwich Village,Manhattan,10011,Washington Pl & 6 Ave,40.73224119,-74.00026394,142
503,Manhattan Community Board 5,Manhattan,10003,E 20 St & Park Ave,40.73827428,-73.98751968,82
316,Manhattan Community Board 1,Manhattan,10038,Fulton St & William St,40.70955958,-74.00653609,122
151,Manhattan Community Board 2,Manhattan,10012,Cleveland Pl & Spring St,40.7218158,-73.99720307,323
433,Alphabet City,Manhattan,10009,E 13 St & Avenue A,40.72955361,-73.98057249,212
366,Clinton Hill,Brooklyn,11205,Clinton Ave & Myrtle Ave,40.693261,-73.968896,57
457,Manhattan Community Board 5,Manhattan,10019,Broadway & W 58 St,40.76695317,-73.98169333,259
538,Manhattan Community Board 5,Manhattan,10020,W 49 St & 5 Ave,40.75795248,-73.97787642,129
531,Manhattan Community Board 3,Manhattan,10002,Forsyth St & Broome St,40.71893904,-73.99266288,174
521,Manhattan Community Board 4,Manhattan,10122,8 Ave & W 31 St,40.75044999,-73.99481051,439
474,Manhattan Community Board 5,Manhattan,10035,5 Ave & E 29 St,40.7451677,-73.98683077,191
161,University Village,Manhattan,10012,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,230
223,West Village,Manhattan,10011,W 13 St & 7 Ave,40.73781509,-73.99994661,196
522,Manhattan Community Board 5,Manhattan,10022,E 51 St & Lexington Ave,40.75714758,-73.97207836,133
323,,Brooklyn,11201,Lawrence St & Willoughby St,40.69236178,-73.98631746,275
492,Chelsea,Manhattan,10001,W 33 St & 7 Ave,40.75019995,-73.99093085,228
307,Manhattan Community Board 3,Manhattan,10002,Canal St & Rutgers St,40.71427487,-73.98990025,159
446,Manhattan Community Board 4,Manhattan,10011,W 24 St & 7 Ave,40.74487634,-73.99529885,278
147,Manhattan Community Board 1,Manhattan,10014,Greenwich St & Warren St,40.71542197,-74.01121978,275
467,,Brooklyn,11213,Dean St & 4 Ave,40.68312489,-73.97895137,93
243,,Brooklyn,11217,Fulton St & Rockwell Pl,40.687979,-73.978474,90
377,Manhattan Community Board 2,Manhattan,10005,6 Ave & Canal St,40.72243797,-74.00566443,115
275,,Brooklyn,11221,Washington Ave & Greene Ave,40.68650065,-73.96563307,31
237,Manhattan Community Board 3,Manhattan,10003,E 11 St & 2 Ave,40.73047309,-73.98672378,249
383,Manhattan Community Board 2,Manhattan,10014,Greenwich Ave & Charles St,40.735238,-74.000271,114
496,Manhattan Community Board 5,Manhattan,10003,E 16 St & 5 Ave,40.73726186,-73.99238967,203
472,Manhattan Community Board 5,Manhattan,10016,E 32 St & Park Ave,40.7457121,-73.98194829,229
375,Washington Square Village,Manhattan,10011,Mercer St & Bleecker St,40.72679454,-73.99695094,246
493,Manhattan Community Board 5,Manhattan,10036,W 45 St & 6 Ave,40.7568001,-73.98291153,167
380,Manhattan Community Board 2,Manhattan,10014,W 4 St & 7 Ave S,40.73401143,-74.00293877,384
268,Manhattan Community Board 2,Manhattan,10013,Howard St & Centre St,40.71910537,-73.99973337,214
168,Manhattan Community Board 5,Manhattan,10011,W 18 St & 6 Ave,40.73971301,-73.99456405,313
500,Manhattan Community Board 5,Manhattan,10019,Broadway & W 51 St,40.76228826,-73.98336183,155
329,Manhattan Community Board 1,Manhattan,,Greenwich St & N Moore St,40.72043411,-74.01020609,216
481,,Brooklyn,11249,S 3 St & Bedford Ave,40.71260486,-73.96264403,47
509,Manhattan Community Board 4,Manhattan,10019,9 Ave & W 22 St,40.7454973,-74.00197139,245
2023,Manhattan Community Board 5,Manhattan,10022,E 55 St & Lexington Ave,40.75968085,-73.97031366,67
483,Manhattan Community Board 3,Manhattan,10009,E 12 St & 3 Ave,40.73223272,-73.98889957,218
249,Manhattan Community Board 1,Manhattan,10013,Harrison St & Hudson St,40.71870987,-74.0090009,117
498,Manhattan Community Board 5,Manhattan,,Broadway & W 32 St,40.74854862,-73.98808416,222
479,Clinton,Manhattan,10019,9 Ave & W 45 St,40.76019252,-73.9912551,233
536,Manhattan Community Board 6,Manhattan,10016,1 Ave & E 30 St,40.74144387,-73.97536082,162
497,Manhattan Community Board 5,Manhattan,10010,E 17 St & Broadway,40.73704984,-73.99009296,571
405,Manhattan Community Board 2,Manhattan,10014,Washington St & Gansevoort St,40.739323,-74.008119,207
539,,Brooklyn,11249,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,134
79,Manhattan Community Board 1,Manhattan,10013,Franklin St & W Broadway,40.71911552,-74.00666661,132
454,Manhattan Community Board 6,Manhattan,10022,E 51 St & 1 Ave,40.75455731,-73.96592976,82
2008,Manhattan Community Board 1,Manhattan,10280,Little West St & 1 Pl,40.70569254,-74.01677685,122
517,Manhattan Community Board 5,Manhattan,10017,Pershing Square S,40.75149263,-73.97798848,173
359,Manhattan Community Board 5,Manhattan,10172,E 47 St & Park Ave,40.75510267,-73.97498696,188
391,,Brooklyn,11242,Clark St & Henry St,40.69760127,-73.99344559,109
218,,Brooklyn,11201,Gallatin Pl & Livingston St,40.69028437,-73.98707105,37
345,Manhattan Community Board 2,Manhattan,10011,W 13 St & 6 Ave,40.73649403,-73.99704374,228
434,Manhattan Community Board 4,Manhattan,10019,9 Ave & W 18 St,40.74317449,-74.00366443,136
257,Manhattan Community Board 1,Manhattan,10013,Lispenard St & Broadway,40.71939226,-74.00247214,110
488,Manhattan Community Board 4,Manhattan,10018,W 39 St & 9 Ave,40.75645824,-73.99372222,265
494,,Manhattan,10001,W 26 St & 8 Ave,40.74734825,-73.99723551,172
315,Financial District,Manhattan,,South St & Gouverneur Ln,40.70355377,-74.00670227,163
499,Manhattan Community Board 7,Manhattan,10463,Broadway & W 60 St,40.76915505,-73.98191841,381
527,Kips Bay,Manhattan,10016,E 33 St & 1 Ave,40.74315566,-73.97434726,198
217,Dumbo,Brooklyn,11242,Old Fulton St,40.70277159,-73.99383605,88
456,Manhattan Community Board 5,Manhattan,10055,E 53 St & Madison Ave,40.7597108,-73.97402311,161
297,Gramercy,Manhattan,10003,E 15 St & 3 Ave,40.734232,-73.986923,171
263,Manhattan Community Board 2,Manhattan,10013,Elizabeth St & Hester St,40.71729,-73.996375,183
137,Manhattan Community Board 5,Manhattan,10022,E 56 St & Madison Ave,40.761628,-73.972924,131
293,Manhattan Community Board 2,Manhattan,10003,Lafayette St & E 8 St,40.73028666,-73.9907647,430
290,Manhattan Community Board 6,Manhattan,10035,2 Ave & E 58 St,40.76020258,-73.96478473,159
515,Clinton,Manhattan,10036,W 43 St & 10 Ave,40.76009437,-73.99461843,207
447,Manhattan Community Board 4,Manhattan,10019,8 Ave & W 52 St,40.76370739,-73.9851615,185
2021,Clinton,Manhattan,10036,W 45 St & 8 Ave,40.75929124,-73.98859651,182
83,,Brooklyn,11208,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,90
382,Manhattan Community Board 2,Manhattan,10003,University Pl & E 14 St,40.73492695,-73.99200509,390
545,Manhattan Community Board 6,Manhattan,10010,E 23 St & 1 Ave,40.736502,-73.97809472,186
319,Manhattan Community Board 1,Manhattan,10007,Park Pl & Church St,40.71336124,-74.00937622,144
318,Manhattan Community Board 5,Manhattan,10017,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,237
328,Manhattan Community Board 1,Manhattan,10005,Watts St & Greenwich St,40.72405549,-74.00965965,214
291,Lower East Side,Manhattan,10002,Madison St & Montgomery St,40.713126,-73.984844,54
330,Manhattan Community Board 1,Manhattan,10013,Reade St & Broadway,40.71450451,-74.00562789,103
303,Manhattan Community Board 2,Manhattan,10012,Mercer St & Spring St,40.72362738,-73.99949601,169
250,Manhattan Community Board 2,Manhattan,10012,Lafayette St & Jersey St,40.72456089,-73.99565293,110
525,Hudson Yards,Manhattan,10199,W 34 St & 11 Ave,40.75594159,-74.0021163,91
320,Manhattan Community Board 1,Manhattan,10013,Church St & Leonard St,40.71743998,-74.00583475,117
469,Manhattan Community Board 5,Manhattan,10019,Broadway & W 53 St,40.76344058,-73.98268129,207
484,Manhattan Community Board 5,Manhattan,10036,W 44 St & 5 Ave,40.75500254,-73.98014437,116
473,Manhattan Community Board 3,Manhattan,10002,Rivington St & Chrystie St,40.72110063,-73.9919254,128
466,Flatiron District,Manhattan,10001,W 25 St & 6 Ave,40.74395411,-73.99144871,255
529,Manhattan Community Board 4,Manhattan,10036,W 42 St & 8 Ave,40.7575699,-73.99098507,196
489,Manhattan Community Board 4,Manhattan,10019,10 Ave & W 28 St,40.75066386,-74.00176802,150
486,Midtown South,Manhattan,10019,Broadway & W 29 St,40.7462009,-73.98855723,193
143,,Brooklyn,11231,Clinton St & Joralemon St,40.69239502,-73.99337909,56
462,Manhattan Community Board 4,Manhattan,10011,W 22 St & 10 Ave,40.74691959,-74.00451887,316
365,Prospect Heights,Brooklyn,11207,Fulton St & Grand Ave,40.68223166,-73.9614583,36
502,Manhattan Community Board 3,Manhattan,10002,Henry St & Grand St,40.714215,-73.981346,108
294,Washington Square Village,Manhattan,10011,Washington Square E,40.73049393,-73.9957214,255
312,Manhattan Community Board 3,Manhattan,10002,Allen St & E Houston St,40.722055,-73.989111,210
526,Manhattan Community Board 5,Manhattan,10016,E 33 St & 5 Ave,40.74765947,-73.98490707,122
251,Manhattan Community Board 2,Manhattan,10012,Mott St & Prince St,40.72317958,-73.99480012,263
450,Clinton,Manhattan,10019,W 49 St & 8 Ave,40.76227205,-73.98788205,222
